  1  Vdig	    8
  2  Vana	   82
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  160
  9  VwllSh	  160
 10  VhldDel	  252
 11  Vtrim	  151
 12  VthrComp	   94
 13  VIBias_Bus	   30
 17  PHOffset	  157
 19  Vcomp_ADC	   10
 20  PHScale	  107
 22  VIColOr	   99
 25  VCal	  255
 26  CalDel	  126
253  CtrlReg	    4
254  WBC	  100
255  RBReg	   12
  1  Vdig	    8
  2  Vana	   77
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  160
  9  VwllSh	  160
 10  VhldDel	  252
 11  Vtrim	  119
 12  VthrComp	   82
 13  VIBias_Bus	   30
 17  PHOffset	  174
 19  Vcomp_ADC	   10
 20  PHScale	  107
 22  VIColOr	   99
 25  VCal	  255
 26  CalDel	  120
253  CtrlReg	    4
254  WBC	  100
255  RBReg	   12
  1  Vdig	    8
  2  Vana	   77
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  160
  9  VwllSh	  160
 10  VhldDel	  252
 11  Vtrim	  157
 12  VthrComp	   94
 13  VIBias_Bus	   30
 17  PHOffset	  172
 19  Vcomp_ADC	   10
 20  PHScale	   96
 22  VIColOr	   99
 25  VCal	  255
 26  CalDel	  126
253  CtrlReg	    4
254  WBC	  100
255  RBReg	   12
  1  Vdig	    8
  2  Vana	   92
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  160
  9  VwllSh	  160
 10  VhldDel	  252
 11  Vtrim	  191
 12  VthrComp	   91
 13  VIBias_Bus	   30
 17  PHOffset	  190
 19  Vcomp_ADC	   10
 20  PHScale	  105
 22  VIColOr	   99
 25  VCal	  255
 26  CalDel	  135
253  CtrlReg	    4
254  WBC	  100
255  RBReg	   12
  1  Vdig	    8
  2  Vana	   81
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  160
  9  VwllSh	  160
 10  VhldDel	  252
 11  Vtrim	  175
 12  VthrComp	   89
 13  VIBias_Bus	   30
 17  PHOffset	  173
 19  Vcomp_ADC	   10
 20  PHScale	  105
 22  VIColOr	   99
 25  VCal	  255
 26  CalDel	  109
253  CtrlReg	    4
254  WBC	  100
255  RBReg	   12
  1  Vdig	    8
  2  Vana	   82
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  160
  9  VwllSh	  160
 10  VhldDel	  252
 11  Vtrim	  155
 12  VthrComp	   96
 13  VIBias_Bus	   30
 17  PHOffset	  174
 19  Vcomp_ADC	   10
 20  PHScale	  100
 22  VIColOr	   99
 25  VCal	  255
 26  CalDel	  125
253  CtrlReg	    4
254  WBC	  100
255  RBReg	   12
  1  Vdig	    8
  2  Vana	   77
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  160
  9  VwllSh	  160
 10  VhldDel	  252
 11  Vtrim	  155
 12  VthrComp	   99
 13  VIBias_Bus	   30
 17  PHOffset	  172
 19  Vcomp_ADC	   10
 20  PHScale	  114
 22  VIColOr	   99
 25  VCal	  255
 26  CalDel	  116
253  CtrlReg	    4
254  WBC	  100
255  RBReg	   12
  1  Vdig	    8
  2  Vana	   77
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  160
  9  VwllSh	  160
 10  VhldDel	  252
 11  Vtrim	  127
 12  VthrComp	   87
 13  VIBias_Bus	   30
 17  PHOffset	  171
 19  Vcomp_ADC	   10
 20  PHScale	  106
 22  VIColOr	   99
 25  VCal	  255
 26  CalDel	  136
253  CtrlReg	    4
254  WBC	  100
255  RBReg	   12
  1  Vdig	    8
  2  Vana	   86
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  160
  9  VwllSh	  160
 10  VhldDel	  252
 11  Vtrim	  141
 12  VthrComp	   99
 13  VIBias_Bus	   30
 17  PHOffset	  165
 19  Vcomp_ADC	   10
 20  PHScale	  107
 22  VIColOr	   99
 25  VCal	  255
 26  CalDel	  113
253  CtrlReg	    4
254  WBC	  100
255  RBReg	   12
  1  Vdig	    8
  2  Vana	   82
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  160
  9  VwllSh	  160
 10  VhldDel	  252
 11  Vtrim	  157
 12  VthrComp	   88
 13  VIBias_Bus	   30
 17  PHOffset	  160
 19  Vcomp_ADC	   10
 20  PHScale	  106
 22  VIColOr	   99
 25  VCal	  255
 26  CalDel	  116
253  CtrlReg	    4
254  WBC	  100
255  RBReg	   12
  1  Vdig	    8
  2  Vana	   73
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  160
  9  VwllSh	  160
 10  VhldDel	  252
 11  Vtrim	  131
 12  VthrComp	   84
 13  VIBias_Bus	   30
 17  PHOffset	  164
 19  Vcomp_ADC	   10
 20  PHScale	  102
 22  VIColOr	   99
 25  VCal	  255
 26  CalDel	  138
253  CtrlReg	    4
254  WBC	  100
255  RBReg	   12
  1  Vdig	    8
  2  Vana	   87
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  160
  9  VwllSh	  160
 10  VhldDel	  252
 11  Vtrim	  157
 12  VthrComp	   89
 13  VIBias_Bus	   30
 17  PHOffset	  168
 19  Vcomp_ADC	   10
 20  PHScale	  111
 22  VIColOr	   99
 25  VCal	  255
 26  CalDel	  129
253  CtrlReg	    4
254  WBC	  100
255  RBReg	   12
  1  Vdig	    8
  2  Vana	   82
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  160
  9  VwllSh	  160
 10  VhldDel	  252
 11  Vtrim	  145
 12  VthrComp	   89
