-- Pretest
programroc          button
targetIa            24
setVana             button
PIX                 11,20
Vcal                250
DeltaVthrComp       50
setVthrCompCalDel   button
fracCalDel          0.5
Ntrig               5
SaveDacs            button

-- PixelAlive
Ntrig               10
Vcal                200
aliveTest           button
maskTest            button
addressDecodingTest button

-- DacScan
PHmap               checkbox(1)
Ntrig               10
DAC                 vcal
DACLO               0
DACHI               255
PIX                 11,20

-- DacDacScan
PHmap               checkbox
Ntrig               10
DAC1                caldel
DAC1LO              0
DAC1HI              255
DAC2                vthrcomp
DAC2LO              0
DAC2HI              255
PIX                 11,20

-- BumpBonding
Ntrig               5
vcals               250

-- Readback
calibrateVd         button
calibrateVa         button
calibrateIa         button
readbackVbg         button
getCalibratedVbg    button
useCalVd            checkbox(1)
useCalVa            checkbox(0)
getCalibratedIa     button
setVana             button

-- Scurves
adjustvcal          checkbox(1)
dumpAll             checkbox(0)
dumpProblematic     checkbox(0)
Ntrig               50
DAC                 VthrComp
DacLo               0
DacHi               200
scurves             button

-- Trim
trim                button
Ntrig               10
Vcal                40
TrimBits            button

-- GainPedestal
showFits            checkbox
Ntrig               10
NpointsLo           10
NpointsHi           5
measure             button
fit                 button
save                button

-- PhOptimization
ntrig               10
singlePix           0
safetymarginlow     15
safetymarginup      10

-- Xray
maskHotPixels       button
source              Ag
phrun               button
runseconds          100
trgfrequency(khz)   100
ratescan            button
vthrcompmin         10
vthrcompmax         80
stepseconds         5
DelayTBM            checkbox
FillTree            checkbox

-- HighRate
PIX                 11,20
CalDelScan          button
maskHotPixels       button
xPixelAlive         button
trgfrequency(khz)   20
Ntrig               5
Vcal                200
runDaq              button
runseconds          2
triggerdelay        20
DelayTBM            checkbox
FillTree            checkbox

-- IV
port                /dev/FIXME
voltageStart        0
voltageStop         600
voltageStep         5
delay               1
compliance(ua)      100

-- Setup
DeserMax            7
ClkMax              19
saveTbParameters    button

