  1  Vdig	    8
  2  Vana	   80
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  160
  9  VwllSh	  160
 10  VhldDel	  252
 11  Vtrim	  137
 12  VthrComp	   98
 13  VIBias_Bus	   60
 17  PHOffset	  165
 19  Vcomp_ADC	   10
 20  PHScale	  100
 22  VIColOr	   99
 25  VCal	  255
 26  CalDel	  121
253  CtrlReg	    4
254  WBC	  100
255  RBReg	   12
  1  Vdig	    8
  2  Vana	   80
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  160
  9  VwllSh	  160
 10  VhldDel	  252
 11  Vtrim	  135
 12  VthrComp	   95
 13  VIBias_Bus	   60
 17  PHOffset	  165
 19  Vcomp_ADC	   10
 20  PHScale	  100
 22  VIColOr	   99
 25  VCal	  255
 26  CalDel	  112
253  CtrlReg	    4
254  WBC	  100
255  RBReg	   12
  1  Vdig	    8
  2  Vana	   85
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  160
  9  VwllSh	  160
 10  VhldDel	  252
 11  Vtrim	  153
 12  VthrComp	  101
 13  VIBias_Bus	   60
 17  PHOffset	  165
 19  Vcomp_ADC	   10
 20  PHScale	  100
 22  VIColOr	   99
 25  VCal	  255
 26  CalDel	  108
253  CtrlReg	    4
254  WBC	  100
255  RBReg	   12
  1  Vdig	    8
  2  Vana	   80
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  160
  9  VwllSh	  160
 10  VhldDel	  252
 11  Vtrim	  141
 12  VthrComp	   89
 13  VIBias_Bus	   60
 17  PHOffset	  165
 19  Vcomp_ADC	   10
 20  PHScale	  100
 22  VIColOr	   99
 25  VCal	  255
 26  CalDel	  108
253  CtrlReg	    4
254  WBC	  100
255  RBReg	   12
  1  Vdig	    8
  2  Vana	   94
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  160
  9  VwllSh	  160
 10  VhldDel	  252
 11  Vtrim	  115
 12  VthrComp	   89
 13  VIBias_Bus	   60
 17  PHOffset	  165
 19  Vcomp_ADC	   10
 20  PHScale	  100
 22  VIColOr	   99
 25  VCal	  255
 26  CalDel	  107
253  CtrlReg	    4
254  WBC	  100
255  RBReg	   12
  1  Vdig	    8
  2  Vana	   85
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  160
  9  VwllSh	  160
 10  VhldDel	  252
 11  Vtrim	  161
 12  VthrComp	   93
 13  VIBias_Bus	   60
 17  PHOffset	  165
 19  Vcomp_ADC	   10
 20  PHScale	  100
 22  VIColOr	   99
 25  VCal	  255
 26  CalDel	  111
253  CtrlReg	    4
254  WBC	  100
255  RBReg	   12
  1  Vdig	    8
  2  Vana	   85
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  160
  9  VwllSh	  160
 10  VhldDel	  252
 11  Vtrim	  149
 12  VthrComp	   89
 13  VIBias_Bus	   60
 17  PHOffset	  165
 19  Vcomp_ADC	   10
 20  PHScale	  100
 22  VIColOr	   99
 25  VCal	  255
 26  CalDel	  127
253  CtrlReg	    4
254  WBC	  100
255  RBReg	   12
  1  Vdig	    8
  2  Vana	   89
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  160
  9  VwllSh	  160
 10  VhldDel	  252
 11  Vtrim	  165
 12  VthrComp	   99
 13  VIBias_Bus	   60
 17  PHOffset	  165
 19  Vcomp_ADC	   10
 20  PHScale	  100
 22  VIColOr	   99
 25  VCal	  255
 26  CalDel	  128
253  CtrlReg	    4
254  WBC	  100
255  RBReg	   12
  1  Vdig	    8
  2  Vana	   85
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  160
  9  VwllSh	  160
 10  VhldDel	  252
 11  Vtrim	  149
 12  VthrComp	   96
 13  VIBias_Bus	   60
 17  PHOffset	  165
 19  Vcomp_ADC	   10
 20  PHScale	  100
 22  VIColOr	   99
 25  VCal	  255
 26  CalDel	  114
253  CtrlReg	    4
254  WBC	  100
255  RBReg	   12
  1  Vdig	    8
  2  Vana	   85
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  160
  9  VwllSh	  160
 10  VhldDel	  252
 11  Vtrim	  149
 12  VthrComp	   88
 13  VIBias_Bus	   60
 17  PHOffset	  165
 19  Vcomp_ADC	   10
 20  PHScale	  100
 22  VIColOr	   99
 25  VCal	  255
 26  CalDel	  136
253  CtrlReg	    4
254  WBC	  100
255  RBReg	   12
  1  Vdig	    8
  2  Vana	   79
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  160
  9  VwllSh	  160
 10  VhldDel	  252
 11  Vtrim	  135
 12  VthrComp	   97
 13  VIBias_Bus	   60
 17  PHOffset	  165
 19  Vcomp_ADC	   10
 20  PHScale	  100
 22  VIColOr	   99
 25  VCal	  255
 26  CalDel	  110
253  CtrlReg	    4
254  WBC	  100
255  RBReg	   12
  1  Vdig	    8
  2  Vana	   94
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  160
  9  VwllSh	  160
 10  VhldDel	  252
 11  Vtrim	  135
 12  VthrComp	   89
 13  VIBias_Bus	   60
 17  PHOffset	  165
 19  Vcomp_ADC	   10
 20  PHScale	  100
 22  VIColOr	   99
 25  VCal	  255
 26  CalDel	  122
253  CtrlReg	    4
254  WBC	  100
255  RBReg	   12
  1  Vdig	    8
  2  Vana	   89
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  160
  9  VwllSh	  160
 10  VhldDel	  252
 11  Vtrim	  117
 12  VthrComp	   78
 13  VIBias_Bus	   60
 17  PHOffset	  157
 19  Vcomp_ADC	   10
 20  PHScale	  107
 22  VIColOr	   99
 25  VCal	  255
 26  CalDel	  130
253  CtrlReg	    4
254  WBC	  100
255  RBReg	   12
  1  Vdig	    8
  2  Vana	   80
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  160
  9  VwllSh	  160
 10  VhldDel	  252
 11  Vtrim	  145
 12  VthrComp	   89
 13  VIBias_Bus	   60
 17  PHOffset	  165
 19  Vcomp_ADC	   10
 20  PHScale	  100
 22  VIColOr	   99
 25  VCal	  255
 26  CalDel	  118
253  CtrlReg	    4
254  WBC	  100
255  RBReg	   12
  1  Vdig	    8
  2  Vana	   89
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  160
  9  VwllSh	  160
 10  VhldDel	  252
 11  Vtrim	  131
 12  VthrComp	   89
 13  VIBias_Bus	   60
 17  PHOffset	  165
 19  Vcomp_ADC	   10
 20  PHScale	  100
 22  VIColOr	   99
 25  VCal	  255
 26  CalDel	  116
253  CtrlReg	    4
254  WBC	  100
255  RBReg	   12
  1  Vdig	    8
  2  Vana	   80
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  160
  9  VwllSh	  160
 10  VhldDel	  252
 11  Vtrim	  171
 12  VthrComp	   87
 13  VIBias_Bus	   60
 17  PHOffset	  165
 19  Vcomp_ADC	   10
 20  PHScale	  100
 22  VIColOr	   99
 25  VCal	  255
 26  CalDel	  123
253  CtrlReg	    4
254  WBC	  100
255  RBReg	   12
