  1  Vdig	    8
  2  Vana	   88
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  160
  9  VwllSh	  160
 10  VhldDel	  252
 11  Vtrim	  179
 12  VthrComp	   76
 13  VIBias_Bus	   90
 17  PHOffset	  168
 19  Vcomp_ADC	   10
 20  PHScale	  121
 22  VIColOr	  255
 25  VCal	  255
 26  CalDel	  113
253  CtrlReg	    4
254  WBC	  100
255  RBReg	   12
  1  Vdig	    8
  2  Vana	   83
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  160
  9  VwllSh	  160
 10  VhldDel	  252
 11  Vtrim	  189
 12  VthrComp	   80
 13  VIBias_Bus	   90
 17  PHOffset	  146
 19  Vcomp_ADC	   10
 20  PHScale	  108
 22  VIColOr	  255
 25  VCal	  255
 26  CalDel	  147
253  CtrlReg	    4
254  WBC	  100
255  RBReg	   12
  1  Vdig	    8
  2  Vana	   93
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  160
  9  VwllSh	  160
 10  VhldDel	  252
 11  Vtrim	  163
 12  VthrComp	   76
 13  VIBias_Bus	   90
 17  PHOffset	  148
 19  Vcomp_ADC	   10
 20  PHScale	  109
 22  VIColOr	  255
 25  VCal	  255
 26  CalDel	  136
253  CtrlReg	    4
254  WBC	  100
255  RBReg	   12
  1  Vdig	    8
  2  Vana	   88
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  160
  9  VwllSh	  160
 10  VhldDel	  252
 11  Vtrim	  163
 12  VthrComp	   85
 13  VIBias_Bus	   90
 17  PHOffset	  168
 19  Vcomp_ADC	   10
 20  PHScale	  106
 22  VIColOr	  255
 25  VCal	  255
 26  CalDel	  125
253  CtrlReg	    4
254  WBC	  100
255  RBReg	   12
  1  Vdig	    8
  2  Vana	   88
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  160
  9  VwllSh	  160
 10  VhldDel	  252
 11  Vtrim	  219
 12  VthrComp	   79
 13  VIBias_Bus	   90
 17  PHOffset	  175
 19  Vcomp_ADC	   10
 20  PHScale	  106
 22  VIColOr	  255
 25  VCal	  255
 26  CalDel	  107
253  CtrlReg	    4
254  WBC	  100
255  RBReg	   12
  1  Vdig	    8
  2  Vana	   88
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  160
  9  VwllSh	  160
 10  VhldDel	  252
 11  Vtrim	  223
 12  VthrComp	   80
 13  VIBias_Bus	   90
 17  PHOffset	  185
 19  Vcomp_ADC	   10
 20  PHScale	  107
 22  VIColOr	  255
 25  VCal	  255
 26  CalDel	  127
253  CtrlReg	    4
254  WBC	  100
255  RBReg	   12
  1  Vdig	    8
  2  Vana	   88
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  160
  9  VwllSh	  160
 10  VhldDel	  252
 11  Vtrim	  207
 12  VthrComp	   79
 13  VIBias_Bus	   90
 17  PHOffset	  161
 19  Vcomp_ADC	   10
 20  PHScale	  106
 22  VIColOr	  255
 25  VCal	  255
 26  CalDel	  113
253  CtrlReg	    4
254  WBC	  100
255  RBReg	   12
  1  Vdig	    8
  2  Vana	   78
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  160
  9  VwllSh	  160
 10  VhldDel	  252
 11  Vtrim	  215
 12  VthrComp	   83
 13  VIBias_Bus	   90
 17  PHOffset	  177
 19  Vcomp_ADC	   10
 20  PHScale	  100
 22  VIColOr	  255
 25  VCal	  255
 26  CalDel	  141
253  CtrlReg	    4
254  WBC	  100
255  RBReg	   12
  1  Vdig	    8
  2  Vana	   80
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  160
  9  VwllSh	  160
 10  VhldDel	  252
 11  Vtrim	  223
 12  VthrComp	   88
 13  VIBias_Bus	   90
 17  PHOffset	  158
 19  Vcomp_ADC	   10
 20  PHScale	  106
 22  VIColOr	  255
 25  VCal	  255
 26  CalDel	  131
253  CtrlReg	    4
254  WBC	  100
255  RBReg	   12
  1  Vdig	    8
  2  Vana	   93
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  160
  9  VwllSh	  160
 10  VhldDel	  252
 11  Vtrim	  217
 12  VthrComp	   89
 13  VIBias_Bus	   90
 17  PHOffset	  172
 19  Vcomp_ADC	   10
 20  PHScale	  116
 22  VIColOr	  255
 25  VCal	  255
 26  CalDel	  114
253  CtrlReg	    4
254  WBC	  100
255  RBReg	   12
  1  Vdig	    8
  2  Vana	   80
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  160
  9  VwllSh	  160
 10  VhldDel	  252
 11  Vtrim	  221
 12  VthrComp	   75
 13  VIBias_Bus	   90
 17  PHOffset	  160
 19  Vcomp_ADC	   10
 20  PHScale	  107
 22  VIColOr	  255
 25  VCal	  255
 26  CalDel	  130
253  CtrlReg	    4
254  WBC	  100
255  RBReg	   12
  1  Vdig	    8
  2  Vana	   80
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  160
  9  VwllSh	  160
 10  VhldDel	  252
 11  Vtrim	  233
 12  VthrComp	   83
 13  VIBias_Bus	   90
 17  PHOffset	  173
 19  Vcomp_ADC	   10
 20  PHScale	  109
 22  VIColOr	  255
 25  VCal	  255
 26  CalDel	  115
253  CtrlReg	    4
254  WBC	  100
255  RBReg	   12
  1  Vdig	    8
  2  Vana	   93
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  160
  9  VwllSh	  160
 10  VhldDel	  252
 11  Vtrim	   71
 12  VthrComp	   74
 13  VIBias_Bus	   90
 17  PHOffset	  166
 19  Vcomp_ADC	   10
 20  PHScale	  112
 22  VIColOr	  255
 25  VCal	  255
 26  CalDel	  124
253  CtrlReg	    4
254  WBC	  100
255  RBReg	   12
  1  Vdig	    8
  2  Vana	   83
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  160
  9  VwllSh	  160
 10  VhldDel	  252
 11  Vtrim	  199
 12  VthrComp	   78
 13  VIBias_Bus	   90
 17  PHOffset	  173
 19  Vcomp_ADC	   10
 20  PHScale	   93
 22  VIColOr	  255
 25  VCal	  255
 26  CalDel	  116
253  CtrlReg	    4
254  WBC	  100
255  RBReg	   12
  1  Vdig	    8
  2  Vana	   84
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  160
  9  VwllSh	  160
 10  VhldDel	  252
 11  Vtrim	  209
 12  VthrComp	   82
 13  VIBias_Bus	   90
 17  PHOffset	  175
 19  Vcomp_ADC	   10
 20  PHScale	   98
 22  VIColOr	  255
 25  VCal	  255
 26  CalDel	  127
253  CtrlReg	    4
254  WBC	  100
255  RBReg	   12
  1  Vdig	    8
  2  Vana	   81
  3  Vsh	   30
  4  Vcomp	   12
  7  VwllPr	  160
  9  VwllSh	  160
 10  VhldDel	  252
 11  Vtrim	  229
 12  VthrComp	   81
 13  VIBias_Bus	   90
 17  PHOffset	  160
 19  Vcomp_ADC	   10
 20  PHScale	  106
 22  VIColOr	  255
 25  VCal	  255
 26  CalDel	  126
253  CtrlReg	    4
254  WBC	  100
255  RBReg	   12
